#ident	"@(#)ops.out	25.1	12/2/91 Copyright (c) 1991 by Arix Corp."


/*	OLD MOT:ops.out	7.1			*/
/*			Assembler Directives				*/
{"file",	PSEUDO,		IFILE-256,	0,	0x0L},
{"ln",		PSEUDO,		ILN-256,	0,	0x0L},
{"def",		PSEUDO,		IDEF-256,	0,	0x0L},
{"endef",	PSEUDO,		IENDEF-256,	0,	0x0L},
{"val",		PSEUDO,		IVAL-256,	0,	0x0L},
{"type",	PSEUDO,		ITYPE-256,	0,	0x0L},
{"typeq",	PSEUDO,		ITYPEQ-256,	0,	0x0L},
{"line",	PSEUDO,		ILINE-256,	0,	0x0L},
{"scl",		PSEUDO,		ISCL-256,	0,	0x0L},
{"tag",		PSEUDO,		ITAG-256,	0,	0x0L},
{"size",	PSEUDO,		ISIZE-256,	0,	0x0L},
{"dim",		PSEUDO,		IDIM-256,	0,	0x0L},
{"set",		PSEUDO,		ISET-256,	0,	0x0L},
{"global",	PSEUDO,		IGLOBAL-256,	0,	0x0L},
{"data",	PSEUDO,		IDATA-256,	0,	0x0L},
{"text",	PSEUDO,		ITEXT-256,	0,	0x0L},
{"byte",	PSEUDO,		IBYTE-256,	0,	0x0L},
{"short",	PSEUDO,		ISHORT-256,	0,	0x0L},
{"long",	PSEUDO,		ILONG-256,	0,	0x0L},
{"space",	PSEUDO,		ISPACE-256,	0,	0x0L},
{"org",		PSEUDO,		IORG-256,	0,	0x0L},
{"comm",	PSEUDO,		ICOMM-256,	0,	0x0L},
{"lcomm",	PSEUDO,		ILCOMM-256,	0,	0x0L},
{"even",	PSEUDO,		IEVEN-256,	0,	0x0L},
{"align",	PSEUDO,		IALIGN-256,	0,	0x0L},
{"swbeg",	PSEUDO,		ISWBEG-256,	0,	0x0L},
{"ident",	PSEUDO,		IIDENT-256,	0,	0x0L},
{"section",	PSEUDO,		ISECTION-256,	0,	0x0L},
{"init",	PSEUDO,		IINIT-256,	0,	0x0L},
{"version",	PSEUDO,		IVERSION-256,	0,	0x0L},
{"prec",	PSEUDO,		IPREC-256,	0,	0x0L},	/* M68881 option */
{"round",	PSEUDO,		IROUND-256,	0,	0x0L},	/* M68881 option */

/*				Registers				*/
{"%d0",		ADREG,		REG-256,	0,	0x0L},
